country_type,Country,League,Season,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
Main,England,League 2,2019/2020,31/08/2019,15:00,Oldham,Colchester,0,1,A,0,1,A,J Smith,14,8,3,3,18,13,4,4,2,2,0,0,3.1,3.3,2.3,3,3.25,2.35,2.95,3.05,2.25,3.16,3.3,2.41,3,3.3,2.35,3,3.3,2.45,3.2,3.44,2.45,3.03,3.25,2.34,2.07,1.72,2.11,1.74,2.16,1.79,2.07,1.73,0.25,1.8,2.05,1.81,2.03,1.85,2.08,1.81,2.02,3.4,3.5,2.25,3.2,3.2,2.25,3.1,3.05,2.15,3.32,3.32,2.31,3.2,3.2,2.3,3.3,3.3,2.3,3.4,3.5,2.38,3.21,3.24,2.25,2.25,1.61,2.34,1.64,2.35,1.75,2.23,1.64,0.25,1.9,1.95,1.92,1.99,1.95,1.99,1.88,1.95
Main,England,League 2,2019/2020,31/08/2019,15:00,Port Vale,Cambridge,1,0,H,0,0,D,J Oldham,9,3,5,0,16,14,8,2,1,3,0,0,1.9,3.5,4,2,3.4,3.6,1.93,3.15,3.65,2.02,3.54,3.91,2,3.4,3.8,2.05,3.5,3.9,2.05,3.54,4,1.98,3.38,3.78,2.1,1.7,2.19,1.68,2.22,1.76,2.13,1.7,-0.5,1.95,1.85,1.99,1.85,2.04,1.89,1.98,1.84,2.05,3.6,3.8,2,3.4,3.6,1.97,3.15,3.5,2,3.63,3.88,2,3.4,3.7,2.1,3.5,3.7,2.1,3.63,3.88,2.01,3.4,3.68,2.1,1.7,2.18,1.73,2.23,1.76,2.12,1.7,-0.5,2.05,1.8,2,1.9,2.08,1.92,1.99,1.84
Main,England,League 2,2019/2020,31/08/2019,15:00,Salford,Leyton Orient,1,1,D,1,0,H,M Edwards,8,13,3,2,16,11,2,6,3,0,0,0,2.15,3.4,3.3,2.15,3.4,3.25,2.1,3.25,3.05,2.19,3.59,3.34,2.15,3.5,3.2,2.25,3.5,3.2,2.25,3.59,3.38,2.17,3.43,3.21,1.8,2,1.82,2.01,1.9,2.04,1.83,1.96,-0.25,1.93,1.93,1.88,1.97,1.95,1.99,1.9,1.94,2.1,3.6,3.6,2.15,3.4,3.25,2.05,3.3,3.1,2.22,3.55,3.31,2.15,3.5,3.2,2.25,3.5,3.25,2.25,3.6,3.6,2.15,3.45,3.23,1.8,2,1.79,2.09,1.87,2.1,1.79,2.01,-0.25,1.9,1.95,1.93,1.97,1.96,2.01,1.89,1.95
Main,England,League 2,2019/2020,31/08/2019,15:00,Scunthorpe,Carlisle,0,1,A,0,0,D,S Purkiss,16,3,4,2,9,22,14,1,1,6,0,0,2.1,3.3,3.5,2.15,3.4,3.2,2.15,3.2,3.05,2.18,3.59,3.36,2.15,3.4,3.3,2.2,3.5,3.4,2.28,3.59,3.5,2.18,3.38,3.23,1.95,1.85,1.9,1.93,2.02,1.97,1.92,1.87,-0.25,1.95,1.85,1.87,1.98,1.95,2,1.88,1.94,2.15,3.5,3.6,2.15,3.4,3.2,2.15,3.3,2.95,2.22,3.65,3.21,2.2,3.5,3.1,2.25,3.5,3.2,2.34,3.67,3.6,2.18,3.46,3.15,1.8,2,1.83,2.06,1.89,2.06,1.81,1.98,-0.25,1.93,1.93,1.94,1.96,1.97,2.01,1.91,1.92
Main,England,League 2,2019/2020,31/08/2019,15:00,Stevenage,Macclesfield,2,2,D,0,1,A,S Oldham,22,9,8,5,14,11,9,4,1,4,0,0,2.45,3.4,2.8,2.45,3.3,2.75,2.45,3,2.7,2.6,3.38,2.83,2.55,3.25,2.8,2.6,3.4,2.8,2.65,3.4,2.9,2.51,3.26,2.78,2.1,1.7,2.23,1.66,2.27,1.73,2.16,1.67,0,1.88,1.98,1.84,2.01,1.91,2.08,1.85,2.01,2.55,3.3,3,2.45,3.3,2.75,2.4,3.05,2.75,2.52,3.4,2.9,2.5,3.25,2.8,2.55,3.3,2.9,2.6,3.4,3,2.47,3.27,2.82,2.1,1.7,2.17,1.74,2.2,1.75,2.12,1.7,0,1.8,2.05,1.81,2.09,1.84,2.13,1.8,2.07
Main,England,League 2,2019/2020,31/08/2019,15:00,Swindon,Morecambe,3,1,H,3,1,H,D Drysdale,13,12,4,2,8,8,4,6,0,0,0,0,1.57,4,5.5,1.6,3.9,5.25,1.55,3.65,5.2,1.62,3.98,5.84,1.62,3.8,5.5,1.65,4,5.75,1.71,4.05,6,1.61,3.88,5.42,1.95,1.85,1.92,1.92,2,1.94,1.93,1.86,-0.75,1.77,2.1,1.79,2.05,1.86,2.13,1.79,2.06,1.57,4.33,6.5,1.53,4.1,5.75,1.5,3.8,5.5,1.56,4.27,6.06,1.53,4.2,6,1.55,4.2,6.5,1.61,4.35,6.5,1.54,4.08,5.93,1.85,1.95,1.94,1.94,1.95,1.99,1.88,1.91,-1,1.93,1.93,1.99,1.91,2,2,1.94,1.89
Main,England,League 2,2019/2020,31/08/2019,15:00,Walsall,Grimsby,1,3,A,1,1,D,D Rock,12,14,7,7,13,15,7,3,1,1,0,0,2.1,3.4,3.4,2.15,3.3,3.3,2.2,3,3.1,2.36,3.28,3.27,2.25,3.25,3.2,2.3,3.4,3.25,2.36,3.4,3.4,2.25,3.22,3.21,2.15,1.66,2.24,1.65,2.3,1.74,2.19,1.65,-0.25,1.95,1.9,1.99,1.85,2.01,1.93,1.96,1.87,2.45,3.25,3.2,2.25,3.2,3.2,2.3,2.95,3,2.46,3.22,3.15,2.4,3.2,3,2.5,3.2,3.1,2.5,3.3,3.25,2.37,3.13,3.09,2.35,1.57,2.39,1.62,2.45,1.64,2.31,1.59,-0.25,2.1,1.77,2.09,1.81,2.16,1.83,2.05,1.8
Main,England,League 2,2019/2020,07/09/2019,15:00,Bradford,Northampton,2,1,H,0,1,A,L Doughty,15,6,6,3,11,16,10,2,1,4,1,0,2.15,3.5,3.6,2.1,3.4,3.3,2.05,3.2,3.3,2.15,3.41,3.6,2.05,3.5,3.5,2.15,3.5,3.5,2.15,3.62,3.75,2.1,3.35,3.45,2.05,1.75,1.97,1.85,2.06,1.88,1.99,1.79,-0.25,1.85,2,1.83,2.02,1.88,2.1,1.83,2.01,2.1,3.5,3.75,2.1,3.4,3.3,2.05,3.25,3.2,2.19,3.49,3.42,2.15,3.3,3.4,2.2,3.5,3.3,2.23,3.51,3.75,2.12,3.39,3.36,1.85,1.95,1.96,1.92,1.97,1.98,1.88,1.91,-0.25,1.88,1.98,1.9,2,1.92,2.04,1.86,1.98
Main,England,League 2,2019/2020,07/09/2019,15:00,Cambridge,Forest Green,0,1,A,0,0,D,A Backhouse,18,10,3,2,8,14,5,4,2,3,0,0,2.37,3.5,3.1,2.35,3.2,3,2.25,2.95,3.05,2.36,3.3,3.24,2.3,3.25,3.2,2.38,3.4,3.13,2.45,3.5,3.28,2.33,3.19,3.11,2.3,1.6,2.37,1.59,2.43,1.64,2.32,1.58,-0.25,2.02,1.83,2,1.85,2.05,1.87,1.99,1.83,2.5,3.3,3.1,2.35,3.2,3,2.3,2.95,3,2.42,3.19,3.25,2.35,3.2,3.1,2.45,3.3,3.1,2.5,3.34,3.25,2.38,3.14,3.08,2.25,1.61,2.27,1.68,2.35,1.69,2.24,1.63,-0.25,2.05,1.8,2.06,1.84,2.1,1.85,2.04,1.8
Main,England,League 2,2019/2020,07/09/2019,15:00,Carlisle,Exeter,1,3,A,0,1,A,J Simpson,14,17,4,9,14,14,4,5,2,0,0,0,2.87,3.4,2.6,2.75,3.4,2.45,2.7,3.1,2.4,2.91,3.41,2.51,2.8,3.4,2.45,2.88,3.4,2.55,2.95,3.48,2.6,2.8,3.28,2.48,2.05,1.75,2,1.83,2.08,1.85,2,1.79,0,2.02,1.83,2.07,1.78,2.1,1.87,2.02,1.82,3.2,3.3,2.5,2.8,3.25,2.45,2.75,3.05,2.4,2.96,3.19,2.61,2.88,3.2,2.5,2.9,3.3,2.55,3.2,3.3,2.61,2.88,3.16,2.5,2.1,1.7,2.19,1.72,2.23,1.76,2.11,1.71,0,2.05,1.8,2.08,1.83,2.12,1.85,2.06,1.8
Main,England,League 2,2019/2020,07/09/2019,15:00,Cheltenham,Stevenage,4,2,H,1,0,H,C Boyeson,12,12,7,3,12,13,4,0,0,0,0,0,2.15,3.4,3.75,2.1,3.25,3.5,2.05,3.1,3.4,2.14,3.43,3.61,2.05,3.4,3.6,2.1,3.4,3.75,2.15,3.52,3.75,2.1,3.29,3.52,2.15,1.66,2.09,1.75,2.22,1.77,2.12,1.69,-0.25,1.8,2.05,1.82,2.03,1.85,2.09,1.8,2.03,2.15,3.4,3.8,2,3.4,3.6,2,3.15,3.4,2.18,3.29,3.66,2.1,3.25,3.6,2.15,3.4,3.6,2.2,3.5,3.8,2.09,3.3,3.55,2.1,1.7,2.14,1.76,2.17,1.78,2.08,1.73,-0.25,1.83,2.02,1.87,2.03,1.87,2.1,1.82,2.03
Main,England,League 2,2019/2020,07/09/2019,15:00,Colchester,Walsall,0,0,D,0,0,D,B Huxtable,10,8,5,3,14,11,5,4,0,2,0,0,2.05,3.3,4.2,1.95,3.3,3.9,1.87,3.15,3.9,2,3.38,4.22,2,3.25,4,2,3.4,4.2,2.08,3.4,4.22,1.98,3.26,3.96,2.3,1.6,2.32,1.61,2.39,1.65,2.29,1.6,-0.5,1.98,1.88,1.97,1.88,2.01,1.92,1.97,1.86,2.05,3.3,4.2,1.95,3.3,3.9,1.93,3.1,3.8,2.04,3.31,4.13,2,3.25,3.9,2.05,3.4,4,2.05,3.4,4.3,1.99,3.26,3.95,2.15,1.66,2.34,1.64,2.36,1.67,2.26,1.62,-0.5,2,1.85,2.04,1.86,2.06,1.9,1.99,1.85
Main,England,League 2,2019/2020,07/09/2019,15:00,Grimsby,Crewe,0,2,A,0,0,D,A Coggins,6,18,3,6,13,9,7,7,1,2,0,0,2.87,3.4,2.6,2.75,3.3,2.5,2.65,3.15,2.45,2.81,3.55,2.52,2.7,3.4,2.5,2.8,3.4,2.6,2.87,3.55,2.6,2.75,3.33,2.5,2,1.8,1.96,1.87,2.03,1.9,1.95,1.84,0,2,1.85,2.03,1.82,2.07,1.88,2.01,1.83,2.9,3.5,2.55,2.75,3.3,2.5,2.65,3.2,2.35,2.82,3.55,2.51,2.75,3.5,2.45,2.9,3.5,2.45,2.9,3.62,2.6,2.78,3.39,2.45,1.8,2,1.85,2.03,1.89,2.06,1.83,1.97,0,2.1,1.77,2.07,1.83,2.13,1.85,2.07,1.79
Main,England,League 2,2019/2020,07/09/2019,15:00,Leyton Orient,Swindon,1,3,A,0,3,A,K Johnson,9,13,4,5,16,7,3,7,3,1,0,0,3.1,3.5,2.37,3.1,3.4,2.2,2.85,3.15,2.25,3.03,3.51,2.38,3,3.4,2.3,3,3.5,2.4,3.1,3.54,2.41,2.97,3.36,2.33,2,1.8,1.96,1.87,2.05,1.9,1.97,1.83,0.25,1.8,2.05,1.81,2.03,1.85,2.09,1.8,2.02,3.1,3.5,2.37,3,3.4,2.25,2.85,3.15,2.25,3.01,3.5,2.4,2.9,3.4,2.35,3,3.5,2.4,3.15,3.58,2.43,2.95,3.37,2.34,1.85,1.95,1.95,1.93,1.96,1.99,1.9,1.9,0.25,1.8,2.05,1.83,2.07,1.85,2.09,1.81,2.03
Main,England,League 2,2019/2020,07/09/2019,15:00,Macclesfield,Crawley Town,1,1,D,1,0,H,C Breakspear,8,19,4,5,16,12,8,7,4,3,0,0,2.87,3.4,2.6,2.55,3.4,2.6,2.6,3.15,2.45,2.76,3.54,2.56,2.7,3.4,2.5,2.75,3.4,2.63,2.87,3.54,2.65,2.68,3.34,2.53,1.95,1.85,1.91,1.93,2.01,1.94,1.93,1.86,0,1.98,1.88,2,1.85,2.03,1.91,1.98,1.86,2.9,3.3,2.62,2.7,3.5,2.4,2.7,3.2,2.35,2.85,3.53,2.5,2.8,3.4,2.45,2.88,3.5,2.5,2.9,3.58,2.62,2.78,3.38,2.45,1.85,1.95,1.93,1.95,1.95,2.03,1.88,1.91,0,2.05,1.8,2.08,1.82,2.11,1.86,2.06,1.8
Main,England,League 2,2019/2020,07/09/2019,15:00,Mansfield,Scunthorpe,2,0,H,1,0,H,J Busby,12,11,4,1,14,13,2,5,1,4,0,0,1.9,3.6,4.5,1.95,3.3,4,1.83,3.35,3.8,1.97,3.45,4.25,1.88,3.6,4,1.95,3.6,4,2,3.74,4.5,1.92,3.42,3.98,2,1.8,1.99,1.84,2.03,1.91,1.96,1.83,-0.5,1.9,1.95,1.94,1.91,1.99,1.96,1.93,1.9,2.1,3.5,3.8,2.05,3.3,3.6,1.97,3.3,3.35,2.14,3.42,3.62,2.1,3.4,3.5,2.1,3.5,3.5,2.15,3.54,4,2.08,3.37,3.52,1.8,2,1.84,2.04,1.89,2.09,1.83,1.97,-0.5,2.1,1.77,2.14,1.78,2.14,1.84,2.08,1.77
Main,England,League 2,2019/2020,07/09/2019,15:00,Morecambe,Salford,2,2,D,0,1,A,J Smith,14,28,7,11,13,7,6,4,1,0,0,0,2.87,3.4,2.6,2.7,3.3,2.5,2.65,3.05,2.5,2.72,3.39,2.69,2.7,3.25,2.6,2.8,3.4,2.6,2.87,3.4,2.73,2.7,3.24,2.59,2.07,1.72,2.17,1.69,2.2,1.78,2.1,1.72,0,2,1.85,1.93,1.92,2.02,1.94,1.96,1.88,3,3.6,2.4,2.9,3.3,2.35,2.75,3.2,2.3,3,3.37,2.47,2.9,3.3,2.4,3.1,3.5,2.38,3.15,3.6,2.55,2.92,3.31,2.39,1.8,2,1.89,1.99,1.9,2.06,1.83,1.96,0.25,1.75,2.05,1.79,2.12,1.82,2.17,1.78,2.06
Main,England,League 2,2019/2020,07/09/2019,15:00,Newport County,Port Vale,1,0,H,0,0,D,C Pollard,20,12,4,1,13,21,3,4,1,2,0,0,2.25,3.4,3.5,2.1,3.2,3.5,2.1,3,3.25,2.29,3.12,3.61,2.2,3.25,3.4,2.25,3.4,3.4,2.31,3.4,3.75,2.2,3.16,3.43,2.25,1.61,2.32,1.61,2.36,1.67,2.26,1.61,-0.25,1.9,1.95,1.92,1.93,1.93,2.01,1.89,1.94,2.25,3.4,3.5,2.1,3.2,3.5,2.1,2.95,3.35,2.25,3.18,3.63,2.15,3.25,3.5,2.2,3.4,3.5,2.25,3.4,3.7,2.18,3.17,3.48,2.35,1.57,2.44,1.6,2.45,1.64,2.34,1.58,-0.25,1.9,1.95,1.92,1.98,1.95,2.01,1.87,1.96
Main,England,League 2,2019/2020,07/09/2019,15:00,Plymouth,Oldham,2,2,D,1,1,D,W Finnie,17,13,8,4,7,17,2,5,4,5,0,0,1.75,4,5,1.75,3.6,4.6,1.7,3.5,4.3,1.76,3.94,4.61,1.73,3.8,4.5,1.75,4,4.75,1.83,4,5,1.74,3.76,4.5,1.9,1.9,1.94,1.88,1.97,1.95,1.91,1.88,-0.75,2.05,1.8,1.99,1.86,2.05,1.95,1.96,1.87,1.7,4.2,5,1.67,3.75,5,1.6,3.8,4.45,1.68,4.12,4.95,1.62,4,5.25,1.67,4.2,5,1.7,4.25,5.4,1.65,4.02,4.81,1.66,2.15,1.72,2.2,1.73,2.35,1.67,2.17,-0.75,1.83,2.02,1.89,2,1.89,2.07,1.82,2.01
Main,England,League 2,2019/2020,14/09/2019,15:00,Crawley Town,Mansfield,1,0,H,0,0,D,S Oldham,19,20,5,6,16,11,7,5,2,1,0,0,2.5,3.6,2.9,2.5,3.3,2.7,2.4,3.15,2.65,2.46,3.61,2.84,2.45,3.5,2.75,2.5,3.5,2.8,2.6,3.61,2.9,2.47,3.38,2.76,1.95,1.85,1.94,1.88,2.03,1.9,1.95,1.83,0,1.83,2.02,1.78,2.07,1.88,2.08,1.82,2.02,2.87,3.5,2.55,2.6,3.3,2.6,2.65,3.15,2.4,2.83,3.41,2.58,2.75,3.4,2.5,2.8,3.4,2.55,2.87,3.54,2.7,2.71,3.34,2.53,1.85,1.95,1.95,1.93,1.96,1.98,1.89,1.89,0,2.02,1.83,2.04,1.85,2.09,1.92,2,1.85
Main,England,League 2,2019/2020,14/09/2019,15:00,Crewe,Cambridge,2,3,A,0,1,A,D Rock,12,7,7,3,11,20,9,0,0,3,1,0,1.8,3.75,5,1.7,3.8,4.6,1.7,3.35,4.4,1.77,3.76,4.87,1.73,3.6,5,1.75,3.6,5,1.81,3.8,5.4,1.75,3.59,4.68,2.1,1.7,2.1,1.74,2.2,1.78,2.1,1.72,-0.75,2,1.8,2.01,1.83,2.04,1.88,1.99,1.83,1.7,3.8,5.75,1.65,3.75,5,1.6,3.65,4.7,1.66,4,5.33,1.63,3.8,5.5,1.65,4,5.25,1.7,4,5.75,1.65,3.82,5.08,1.8,2,1.9,1.98,1.93,2.06,1.85,1.95,-0.75,1.85,2,1.88,2.02,1.89,2.08,1.84,1.99
Main,England,League 2,2019/2020,14/09/2019,15:00,Exeter,Leyton Orient,2,2,D,1,1,D,P Wright,21,7,8,2,12,21,9,2,0,6,0,0,1.95,3.6,4.2,2,3.4,3.6,1.9,3.2,3.65,1.98,3.63,3.95,1.95,3.5,3.9,1.95,3.5,4,2.01,3.63,4.2,1.96,3.44,3.81,2.05,1.75,2.11,1.73,2.14,1.81,2.05,1.75,-0.5,1.95,1.85,1.95,1.89,2,1.92,1.94,1.87,1.75,3.8,5.25,1.75,3.5,4.75,1.65,3.45,4.7,1.72,3.87,5.08,1.7,3.7,5,1.73,3.8,5,1.76,3.87,5.25,1.71,3.67,4.81,2.05,1.75,2.11,1.78,2.13,1.83,2.05,1.75,-0.75,1.98,1.88,1.97,1.93,2.01,1.99,1.93,1.9
Main,England,League 2,2019/2020,14/09/2019,15:00,Forest Green,Colchester,1,0,H,1,0,H,W Finnie,13,12,4,1,5,13,4,8,3,3,0,0,2.9,3.4,2.6,2.7,3.3,2.5,2.7,2.95,2.5,2.85,3.34,2.6,2.8,3.2,2.55,2.8,3.4,2.55,2.91,3.4,2.63,2.79,3.18,2.55,2.25,1.61,2.19,1.68,2.38,1.7,2.24,1.63,0,2,1.85,2.01,1.83,2.07,1.91,2.01,1.84,3.1,3.3,2.5,2.95,3,2.5,2.9,2.9,2.4,3.14,3.06,2.57,3,3.1,2.45,3,3.25,2.5,3.14,3.3,2.6,3.02,3.05,2.48,2.4,1.53,2.47,1.58,2.55,1.71,2.39,1.56,0.25,1.77,2.1,1.76,2.17,1.83,2.2,1.74,2.11
Main,England,League 2,2019/2020,14/09/2019,15:00,Northampton,Newport County,2,0,H,1,0,H,A Young,12,3,4,0,15,13,5,3,1,0,0,1,2.62,3.5,2.8,2.5,3.3,2.75,2.45,3.15,2.6,2.69,3.16,2.88,2.55,3.3,2.75,2.55,3.5,2.7,2.69,3.5,2.88,2.57,3.21,2.75,2,1.8,2.08,1.76,2.1,1.85,2.01,1.78,0,1.85,2,1.85,1.99,1.9,2.05,1.85,1.99,2.62,3.5,2.8,2.5,3.3,2.75,2.4,3.1,2.7,2.51,3.18,3.11,2.5,3.3,2.8,2.5,3.5,2.8,2.62,3.5,3.11,2.5,3.21,2.83,2,1.8,2.12,1.78,2.12,1.85,2.01,1.78,-0.25,2.1,1.7,2.13,1.78,2.22,1.81,2.14,1.72
Main,England,League 2,2019/2020,14/09/2019,15:00,Oldham,Grimsby,2,2,D,1,0,H,S Purkiss,16,15,4,4,20,12,5,4,1,4,0,0,2.8,3.4,2.7,2.65,3.2,2.6,2.55,3.05,2.55,2.74,3.48,2.62,2.7,3.3,2.6,2.75,3.3,2.63,2.8,3.48,2.7,2.67,3.27,2.61,2.1,1.7,2.09,1.75,2.16,1.79,2.07,1.73,0,1.95,1.9,1.97,1.88,2.01,1.94,1.94,1.9,2.7,3.4,2.8,2.65,3.2,2.6,2.5,3.05,2.65,2.63,3.32,2.83,2.6,3.25,2.75,2.55,3.4,2.8,2.7,3.4,2.84,2.59,3.21,2.72,2.15,1.66,2.25,1.69,2.25,1.76,2.13,1.69,0,1.85,2,1.88,2.02,1.92,2.05,1.87,1.98
Main,England,League 2,2019/2020,14/09/2019,15:00,Port Vale,Plymouth,1,0,H,0,0,D,M Edwards,15,14,4,3,10,11,8,5,1,2,0,0,2.62,3.5,2.8,2.55,3.25,2.7,2.4,3.1,2.65,2.59,3.38,2.84,2.5,3.4,2.75,2.5,3.5,2.8,2.62,3.5,2.88,2.51,3.27,2.77,2.05,1.75,2.05,1.78,2.09,1.83,2.02,1.78,0,1.83,2.02,1.83,2.01,1.87,2.08,1.82,2.03,2.37,3.5,3.1,2.4,3.3,2.85,2.15,3.25,2.95,2.35,3.39,3.19,2.25,3.5,3,2.38,3.5,3,2.4,3.62,3.19,2.29,3.34,3.03,1.85,1.95,1.89,1.99,1.92,2,1.86,1.93,-0.25,2,1.85,2.02,1.88,2.04,1.92,1.98,1.85
Main,England,League 2,2019/2020,14/09/2019,15:00,Salford,Cheltenham,0,2,A,0,1,A,C Hicks,9,5,4,3,12,14,3,3,1,1,0,0,2.1,3.75,3.6,2.1,3.4,3.3,2,3.2,3.3,2.1,3.5,3.65,2.05,3.5,3.5,2.1,3.6,3.4,2.15,3.75,3.66,2.07,3.41,3.47,2,1.8,1.98,1.85,2.06,1.88,1.97,1.82,-0.25,1.83,2.02,1.79,2.06,1.87,2.12,1.8,2.03,2.25,3.6,3.25,2.1,3.4,3.3,2.1,3.2,3.05,2.19,3.54,3.37,2.2,3.4,3.2,2.25,3.6,3.1,2.29,3.6,3.55,2.17,3.4,3.22,1.95,1.85,1.95,1.93,1.97,1.93,1.92,1.87,-0.25,1.95,1.9,1.9,2,1.99,2.02,1.91,1.93
Main,England,League 2,2019/2020,14/09/2019,15:00,Scunthorpe,Morecambe,3,0,H,3,0,H,N Kinseley,16,10,8,7,13,10,6,3,1,0,0,0,2.05,3.5,4,2.1,3.4,3.3,2,3.2,3.3,2.14,3.49,3.56,2.05,3.5,3.5,2.1,3.5,3.5,2.14,3.62,4,2.07,3.42,3.46,2,1.8,2,1.83,2.04,1.88,1.97,1.81,-0.25,1.75,2.05,1.82,2.03,1.83,2.1,1.79,2.04,1.75,3.8,5.25,1.75,3.6,4.6,1.67,3.5,4.4,1.76,3.84,4.78,1.73,3.75,4.6,1.75,3.8,4.75,1.83,3.9,5.25,1.75,3.69,4.53,1.95,1.85,1.96,1.92,2.01,1.92,1.93,1.86,-0.75,1.98,1.88,2.02,1.88,2.04,1.92,1.98,1.85
Main,England,League 2,2019/2020,14/09/2019,15:00,Stevenage,Carlisle,2,3,A,1,1,D,M Coy,14,12,6,4,10,12,6,3,1,3,0,0,2.62,3.5,2.8,2.65,3.3,2.55,2.45,3.15,2.55,2.62,3.44,2.77,2.5,3.4,2.7,2.6,3.4,2.75,2.65,3.55,2.9,2.56,3.33,2.68,1.9,1.9,1.93,1.91,1.96,1.97,1.9,1.89,0,1.88,1.98,1.87,1.98,1.92,2.01,1.87,1.97,2.4,3.6,3,2.4,3.3,2.85,2.25,3.25,2.8,2.37,3.54,3.02,2.35,3.4,2.9,2.3,3.6,3,2.45,3.6,3.05,2.35,3.42,2.89,1.8,2,1.86,2.02,1.88,2.1,1.8,2,-0.25,2.02,1.83,2.06,1.84,2.08,1.9,2.03,1.81
Main,England,League 2,2019/2020,14/09/2019,15:00,Swindon,Macclesfield,3,0,H,2,0,H,L Doughty,15,7,8,2,13,13,7,2,0,2,0,0,1.57,4.5,6,1.57,4,5.5,1.53,3.8,5.3,1.58,4.33,5.74,1.57,4.2,5.5,1.57,4.2,5.75,1.63,4.5,6,1.56,4.12,5.56,1.85,1.95,1.8,2.03,1.9,2.06,1.82,1.97,-1,1.95,1.85,1.99,1.85,2.04,1.9,1.97,1.85,1.44,4.75,8,1.5,4.25,6,1.41,4.15,6.2,1.45,4.79,6.92,1.44,4.5,7,1.44,4.75,7,1.5,4.79,8,1.44,4.46,6.77,1.8,2,1.81,2.08,1.84,2.12,1.78,2.01,-1.25,2,1.8,2.03,1.87,2.12,1.9,2.01,1.82
Main,England,League 2,2019/2020,14/09/2019,15:00,Walsall,Bradford,0,1,A,0,0,D,A Backhouse,19,11,6,4,11,14,2,6,1,1,0,0,2.7,3.5,2.7,2.6,3.2,2.7,2.55,3,2.6,2.68,3.47,2.68,2.62,3.4,2.62,2.63,3.4,2.7,2.85,3.5,2.75,2.64,3.26,2.64,2.1,1.7,2.13,1.72,2.22,1.76,2.13,1.69,0,1.93,1.93,1.93,1.93,1.96,1.97,1.92,1.92,2.55,3.5,2.87,2.6,3.2,2.7,2.5,3,2.65,2.61,3.4,2.8,2.55,3.4,2.7,2.55,3.5,2.75,2.66,3.5,2.87,2.55,3.25,2.74,2.1,1.7,2.18,1.73,2.22,1.75,2.14,1.69,0,1.85,2,1.88,2.02,1.9,2.04,1.86,1.99
Main,England,League 2,2019/2020,17/09/2019,19:45,Carlisle,Forest Green,0,0,D,0,0,D,M Salisbury,10,8,2,4,18,10,7,6,4,1,0,1,2.4,3.5,3.1,2.3,3.3,3,2.3,3.2,2.75,2.43,3.36,3.07,2.38,3.25,3,2.45,3.4,2.9,2.48,3.5,3.13,2.38,3.28,2.94,1.85,1.95,1.94,1.92,1.95,1.98,1.9,1.9,-0.25,2.05,1.8,2.08,1.81,2.11,1.84,2.06,1.79,2.4,3.5,3.1,2.3,3.3,3,2.25,3.15,2.8,2.43,3.41,3.03,2.38,3.25,3,2.45,3.4,2.9,2.55,3.5,3.13,2.38,3.3,2.93,1.85,1.95,1.93,1.95,1.96,2,1.89,1.9,-0.25,2.1,1.77,2.09,1.81,2.13,1.85,2.07,1.78
Main,England,League 2,2019/2020,17/09/2019,19:45,Cheltenham,Bradford,3,2,H,0,0,D,S Purkiss,13,13,4,5,9,13,5,6,1,4,0,0,2.9,3.3,2.62,2.75,3.2,2.55,2.6,3.05,2.5,2.84,3.26,2.66,2.75,3.3,2.55,2.8,3.25,2.63,2.9,3.45,2.66,2.75,3.2,2.58,2.05,1.75,2.09,1.78,2.13,1.84,2.06,1.75,0,1.98,1.88,2.01,1.88,2.03,1.92,1.98,1.87,2.9,3.3,2.62,2.75,3.2,2.55,2.65,3.05,2.45,2.82,3.22,2.71,2.7,3.25,2.6,2.8,3.25,2.63,2.9,3.42,2.71,2.73,3.17,2.61,2.05,1.75,2.14,1.76,2.16,1.79,2.07,1.74,0,1.98,1.88,1.99,1.91,2.03,1.92,1.97,1.88
